DATE:
Sun Jul 26 10:55:08 UTC 2026

BRANCH:
main

STATUS:
## main
?? app/admin/assets/css/pmd-reservation-floor-v4.css
?? app/admin/assets/css/pmd-reservation-kds-create-v2.css
?? app/admin/assets/css/pmd-reservation-layout-v3.css
?? app/admin/assets/css/pmd-reservation-live-floor-v1.css
?? app/admin/assets/css/pmd-reservation-workspace-v1.css
?? app/admin/assets/css/pmd-reservation-workspace-v2.css
?? app/admin/assets/css/pmd-reservations2-behavior-only-v7.css
?? app/admin/assets/css/pmd-reservations2-calendar-toggle-v1.css
?? app/admin/assets/css/pmd-reservations2-content-boundaries-v51.css
?? app/admin/assets/css/pmd-reservations2-date-popover-v318.css
?? app/admin/assets/css/pmd-reservations2-exact-floor-v5.css
?? app/admin/assets/css/pmd-reservations2-floor-canvas-v310.css
?? app/admin/assets/css/pmd-reservations2-floor-reservation-v312.css
?? app/admin/assets/css/pmd-reservations2-floor-toolbar-v315.css
?? app/admin/assets/css/pmd-reservations2-floor-toolbar-v316.css
?? app/admin/assets/css/pmd-reservations2-header-final-v1.css
?? app/admin/assets/css/pmd-reservations2-kpis-v307.css
?? app/admin/assets/css/pmd-reservations2-mobile-final-v2.css
?? app/admin/assets/css/pmd-reservations2-mobile-hamburger-v301.css
?? app/admin/assets/css/pmd-reservations2-polish-final-v6.css
?? app/admin/assets/css/pmd-reservations2-prune-v305.css
?? app/admin/assets/css/pmd-reservations2-remove-waiter-root-v306.css
?? app/admin/assets/css/pmd-reservations2-reservation-stable-v3.css
?? app/admin/assets/css/pmd-reservations2-sidebar-v1.css
?? app/admin/assets/css/pmd-reservations2-sidebar-v2.css
?? app/admin/assets/css/pmd-reservations2-stability-v3.css
?? app/admin/assets/css/pmd-reservations2-v1.css
?? app/admin/assets/css/pmd-reservations2-waiter-embed-v1.css
?? app/admin/assets/css/pmd-reservations2-waiter-reservation-v4.css
?? app/admin/assets/css/pmd-reservations3-base-v1.css
?? app/admin/assets/css/pmd-reservations3-waiter-style-v1.css
?? app/admin/assets/css/pmd-reservationsnew-layout-v1.css
?? app/admin/assets/css/pmd-side-menu2-v1.css
?? app/admin/assets/css/pmd-sidebar-active-state-fix.css
?? app/admin/assets/css/pmd-sidebar-button-size-v6.css
?? app/admin/assets/css/pmd-sidebar-child-icons-v10.css
?? app/admin/assets/css/pmd-sidebar-clean-collapse-v44.css
?? app/admin/assets/css/pmd-sidebar-closed-icons-lower-v54.css
?? app/admin/assets/css/pmd-sidebar-closed-logo-mode-v66.css
?? app/admin/assets/css/pmd-sidebar-closed-logo-tune-v51.css
?? app/admin/assets/css/pmd-sidebar-closed-raise-v52.css
?? app/admin/assets/css/pmd-sidebar-collapse-v12.css
?? app/admin/assets/css/pmd-sidebar-collapse-v13.css
?? app/admin/assets/css/pmd-sidebar-collapse-v14.css
?? app/admin/assets/css/pmd-sidebar-collapsed-native-v49.css
?? app/admin/assets/css/pmd-sidebar-collapsed-rail-v45.css
?? app/admin/assets/css/pmd-sidebar-column-flow-v8.css
?? app/admin/assets/css/pmd-sidebar-edge-tab-5logos-v68.css
?? app/admin/assets/css/pmd-sidebar-emergency-clean-v46.css
?? app/admin/assets/css/pmd-sidebar-final-stable-v42.css
?? app/admin/assets/css/pmd-sidebar-hard-reset-v47.css
?? app/admin/assets/css/pmd-sidebar-icons-only-v15.css
?? app/admin/assets/css/pmd-sidebar-logo-last-toggle-v55.css
?? app/admin/assets/css/pmd-sidebar-logo-toggle-v28.css
?? app/admin/assets/css/pmd-sidebar-menu-lower-v56.css
?? app/admin/assets/css/pmd-sidebar-native-reset-v48.css
?? app/admin/assets/css/pmd-sidebar-parent-open-v5.css
?? app/admin/assets/css/pmd-sidebar-polish-persist-v41.css
?? app/admin/assets/css/pmd-sidebar-position-edge-v39.css
?? app/admin/assets/css/pmd-sidebar-profile-edge-v43.css
?? app/admin/assets/css/pmd-sidebar-raise-all-v53.css
?? app/admin/assets/css/pmd-sidebar-recover-native-v50.css
?? app/admin/assets/css/pmd-sidebar-ref-icons.css
?? app/admin/assets/css/pmd-sidebar-small-toggle-notch-v69.css
?? app/admin/assets/css/pmd-sidebar-stability-v40.css
?? app/admin/assets/css/pmd-sidebar-submenu-active-v9.css
?? app/admin/assets/css/pmd-sidebar-svg-icons.css
?? app/admin/assets/css/pmd-sidebar-svg-mask-icons.css
?? app/admin/assets/css/pmd-sidebar-system-lock-v7.css
?? app/admin/assets/css/pmd-sidebar-toggle-polish-v67.css
?? app/admin/assets/css/pmd-sidebar-toggle-top-gap-v70.css
?? app/admin/assets/css/pmd-sidebar-visual-persist-v62.css
?? app/admin/assets/css/pmd-stable-logo-kpi-v65.css
?? app/admin/assets/css/pmd-universal-layout-editor-v35.css
?? app/admin/assets/css/pmd-waiter-dashboard-new-v1.css
?? app/admin/assets/css/pmd-waiter-final-v1.css
?? app/admin/assets/css/pmd-waiter-final-v11-fixes.css
?? app/admin/assets/css/pmd-waiter-final-v12-runtime-fixes.css
?? app/admin/assets/css/pmd-waiter-final-v2-pos.css
?? app/admin/assets/css/pmd-waiter-final-v2-responsive.css
?? app/admin/assets/css/pmd-waiter-final-v2.css
?? app/admin/assets/css/pmd-waiter-final-v21-payment-colors.css
?? app/admin/assets/css/pmd-waiter-floor-edit-v160.css
?? app/admin/assets/css/pmd-waiter-floor-stability-v153.css
?? app/admin/assets/css/pmd-waiter-launcher-v232-service-rail.css
?? app/admin/assets/css/pmd-waiter-launcher-v233-unified-ui.css
?? app/admin/assets/css/pmd-waiter-pos-polish-v26.css
?? app/admin/assets/css/pmd-waiter-pos-product-details-v3.css
?? app/admin/assets/css/pmd-waiter-pos-shadow-host-v25.css
?? app/admin/assets/css/pmd-waiter-pos-simple-v27.css
?? app/admin/assets/css/pmd-waiter-pos-v1.css
?? app/admin/assets/css/pmd-waiter-pos-v286-dashboard-rebuild.css
?? app/admin/assets/css/pmd-waiter-pos-v290-final-layout.css
?? app/admin/assets/css/pmd-waiter-standard-v21.css
?? app/admin/assets/css/pmd-waiter-standard-v211-payment-guard.css
?? app/admin/assets/css/pmd-waiter-standard-v22.css
?? app/admin/assets/css/pmd-waiter-standard-v221-theme.css
?? app/admin/assets/css/pmd-waiter-standard-v23-operational-polish.css
?? app/admin/assets/css/pmd-waiter-standard-v231-category-dark-fix.css
?? app/admin/assets/css/pmd-waiter-table-state-v154.css
?? app/admin/assets/css/pmd-waiter-v234-pos-consistency.css
?? app/admin/assets/css/pmd-waiter-v241-table-lifecycle-safe.css
?? app/admin/assets/css/pmd-waiter-v243-header-operations.css
?? app/admin/assets/css/pmd-waiter-v245-direct-merge.css
?? app/admin/assets/css/pmd-waiter-v251-table-number-order.css
?? app/admin/assets/css/pmd-waiter-v252-final-runtime.css
?? app/admin/assets/css/pmd-waiter-v253-instant-final.css
?? app/admin/assets/css/pmd-waiter-v257-operations-rail.css
?? app/admin/assets/css/pmd-waiter-v258-compact-right-rail.css
?? app/admin/assets/css/pmd-waiter-v259-balanced-right-rail.css
?? app/admin/assets/css/pmd-waiter-v260-symmetric-rails.css
?? app/admin/assets/css/pmd-waiter-v261-pixel-matched-rails.css
?? app/admin/assets/css/pmd-waiter-v262-exact-rail-clone.css
?? app/admin/assets/css/pmd-waiter-v263-area-search-calls.css
?? app/admin/assets/css/pmd-waiter-v264-clean-interactions.css
?? app/admin/assets/css/pmd-waiter-v265-header-dark-logout.css
?? app/admin/assets/css/pmd-waiter-v266-theme-rails-nohover.css
?? app/admin/assets/css/pmd-waiter-v268-first-paint.css
?? app/admin/assets/css/pmd-waiter-v271-service-inbox.css
?? app/admin/assets/css/pmd-waiter-v274-single-service-source.css
?? app/admin/assets/css/pmd-waiter-v275-rail-colors-logout-confirm.css
?? app/admin/assets/css/pmd-waiter-v280-exact-neutral-right-rail.css
?? app/admin/assets/css/pmd-waiter-v281-exact-edge-width.css
?? app/admin/assets/css/pmd-waiter-v283-final-visual-shield.css
?? app/admin/assets/css/pmd-waiter-v285-live-grid-visual-lock.css
?? app/admin/assets/css/pmd-waiter-workstation-v3.css
?? app/admin/assets/css/pmd-year-calendar-v1.css
?? app/admin/assets/css/pmd-year-calendar-v16-google.css
?? app/admin/assets/css/pmd-year-calendar-v17-notes.css
?? app/admin/assets/icons/
?? app/admin/assets/images/Gemini_Generated_Image_kzcmghkzcmghkzcm-removebg-preview.png
?? app/admin/assets/images/paymydine-logo.svg
?? app/admin/assets/images/paymydine-symbol.svg
?? app/admin/assets/images/pmd-brand-full.svg
?? app/admin/assets/images/pmd-brand-mark.svg
?? app/admin/assets/images/pmd-logo-candidates/
?? app/admin/assets/images/pmd-logo-final.png
?? app/admin/assets/images/pmd/logopmd.svg
?? app/admin/assets/js/metisMenu.min.js.map
?? app/admin/assets/js/mustache.js
?? app/admin/assets/js/pmd-admin-exact-layout-v1.js
?? app/admin/assets/js/pmd-admin-final-single-logo-v20.js
?? app/admin/assets/js/pmd-admin-i18n-catalog-de.js
?? app/admin/assets/js/pmd-admin-i18n-v1.js
?? app/admin/assets/js/pmd-admin-load-hard-clean-v63.js
?? app/admin/assets/js/pmd-admin-logo-clean-v26.js
?? app/admin/assets/js/pmd-admin-logo-layout-v25.js
?? app/admin/assets/js/pmd-admin-logo-spacing-v27.js
?? app/admin/assets/js/pmd-admin-logo-switcher-v17.js
?? app/admin/assets/js/pmd-admin-logo-switcher-v18.js
?? app/admin/assets/js/pmd-admin-logo-switcher-v19.js
?? app/admin/assets/js/pmd-admin-sidebar-fix-v22.js
?? app/admin/assets/js/pmd-admin-sidebar-icons-v2.js
?? app/admin/assets/js/pmd-admin-sidebar-stable-v3.js
?? app/admin/assets/js/pmd-admin-universal-client-list-v1.js
?? app/admin/assets/js/pmd-admin-universal-forms-v1.js
?? app/admin/assets/js/pmd-dashboard-modern-v1.js.disabled
?? app/admin/assets/js/pmd-floor-v1-stable-v11.js
?? app/admin/assets/js/pmd-floor-v1.js
?? app/admin/assets/js/pmd-header-bulk-delete-v131.js
?? app/admin/assets/js/pmd-header-bulk-delete-v132.js
?? app/admin/assets/js/pmd-kds-fast-boot-v79.js.disabled-v80-20260622_185619
?? app/admin/assets/js/pmd-kds-stable-fast-v81.js.disabled-v82-20260622_191527
?? app/admin/assets/js/pmd-login-fouc-v58.js
?? app/admin/assets/js/pmd-logo-six-candidates-v36.js
?? app/admin/assets/js/pmd-logo-switcher-final-v38.js
?? app/admin/assets/js/pmd-logo-switcher-hard-v37.js
?? app/admin/assets/js/pmd-manager-icons-sidebar-safe-v33.js
?? app/admin/assets/js/pmd-manager-icons-sidebar-v31.js
?? app/admin/assets/js/pmd-new-reservation-floor-v1.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v1.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v10.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v11.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v12.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v13.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v14.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v15.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v16.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v17.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v19.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v20.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v21.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v22.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v23.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v4.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v5.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v6.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v7.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v8.js
?? app/admin/assets/js/pmd-owner-dashboard-clean-v9.js
?? app/admin/assets/js/pmd-owner-layout-editor-safe-v34.js
?? app/admin/assets/js/pmd-reservation-floor-v4.js
?? app/admin/assets/js/pmd-reservation-kds-create-v2.js
?? app/admin/assets/js/pmd-reservation-layout-v3.js
?? app/admin/assets/js/pmd-reservation-live-floor-v1.js
?? app/admin/assets/js/pmd-reservation-workspace-v1.js
?? app/admin/assets/js/pmd-reservation-workspace-v2.js
?? app/admin/assets/js/pmd-reservations2-behavior-only-v7.js
?? app/admin/assets/js/pmd-reservations2-calendar-toggle-v1.js
?? app/admin/assets/js/pmd-reservations2-date-popover-v318.js
?? app/admin/assets/js/pmd-reservations2-exact-floor-v5.js
?? app/admin/assets/js/pmd-reservations2-exact-layout-v1.js
?? app/admin/assets/js/pmd-reservations2-final-floor-ui-v466.js
?? app/admin/assets/js/pmd-reservations2-floor-reservation-v312.js
?? app/admin/assets/js/pmd-reservations2-floor-toolbar-v315.js
?? app/admin/assets/js/pmd-reservations2-floor-toolbar-v316.js
?? app/admin/assets/js/pmd-reservations2-kpi-table-colors-v467.js
?? app/admin/assets/js/pmd-reservations2-kpis-v307.js
?? app/admin/assets/js/pmd-reservations2-mobile-final-v2.js
?? app/admin/assets/js/pmd-reservations2-mobile-hamburger-v301.js
?? app/admin/assets/js/pmd-reservations2-polish-final-v6.js
?? app/admin/assets/js/pmd-reservations2-prune-v305.js
?? app/admin/assets/js/pmd-reservations2-remove-waiter-root-v306.js
?? app/admin/assets/js/pmd-reservations2-reservation-stable-v3.js
?? app/admin/assets/js/pmd-reservations2-sidebar-v1.js
?? app/admin/assets/js/pmd-reservations2-sidebar-v2.js
?? app/admin/assets/js/pmd-reservations2-stability-v3.js
?? app/admin/assets/js/pmd-reservations2-v1.js
?? app/admin/assets/js/pmd-reservations2-waiter-embed-v1.js
?? app/admin/assets/js/pmd-reservations2-waiter-reservation-v4.js
?? app/admin/assets/js/pmd-reservations3-base-v1.js
?? app/admin/assets/js/pmd-reservations3-workflow-v1.js
?? app/admin/assets/js/pmd-side-menu2-v1.js
?? app/admin/assets/js/pmd-sidebar-clean-collapse-v44.js
?? app/admin/assets/js/pmd-sidebar-closed-logo-mode-v66.js
?? app/admin/assets/js/pmd-sidebar-collapse-v12.js
?? app/admin/assets/js/pmd-sidebar-collapse-v13.js
?? app/admin/assets/js/pmd-sidebar-collapsed-native-v49.js
?? app/admin/assets/js/pmd-sidebar-collapsed-rail-v45.js
?? app/admin/assets/js/pmd-sidebar-edge-tab-5logos-v68.js
?? app/admin/assets/js/pmd-sidebar-emergency-clean-v46.js
?? app/admin/assets/js/pmd-sidebar-final-stable-v42.js
?? app/admin/assets/js/pmd-sidebar-hard-reset-v47.js
?? app/admin/assets/js/pmd-sidebar-icons-only-v15.js
?? app/admin/assets/js/pmd-sidebar-logo-last-toggle-v55.js
?? app/admin/assets/js/pmd-sidebar-logo-toggle-v28.js
?? app/admin/assets/js/pmd-sidebar-native-reset-v48.js
?? app/admin/assets/js/pmd-sidebar-polish-persist-v41.js
?? app/admin/assets/js/pmd-sidebar-position-edge-v39.js
?? app/admin/assets/js/pmd-sidebar-profile-edge-v43.js
?? app/admin/assets/js/pmd-sidebar-recover-native-v50.js
?? app/admin/assets/js/pmd-sidebar-small-toggle-notch-v69.js
?? app/admin/assets/js/pmd-sidebar-stability-v40.js
?? app/admin/assets/js/pmd-sidebar-system-lock-v7.js
?? app/admin/assets/js/pmd-sidebar-toggle-polish-v67.js
?? app/admin/assets/js/pmd-sidebar-toggle-top-gap-v70.js
?? app/admin/assets/js/pmd-sidebar-visual-persist-v62.js
?? app/admin/assets/js/pmd-stable-logo-switcher-v65.js
?? app/admin/assets/js/pmd-universal-layout-editor-v35.js
?? app/admin/assets/js/pmd-waiter-dashboard-new-v1.js
?? app/admin/assets/js/pmd-waiter-final-v1.js
?? app/admin/assets/js/pmd-waiter-final-v11-fixes.js
?? app/admin/assets/js/pmd-waiter-final-v12-runtime-fixes.js
?? app/admin/assets/js/pmd-waiter-final-v2.js
?? app/admin/assets/js/pmd-waiter-final-v21-loader-recovery.js
?? app/admin/assets/js/pmd-waiter-final-v21-payment-stability.js
?? app/admin/assets/js/pmd-waiter-floor-edit-v160.js
?? app/admin/assets/js/pmd-waiter-floor-stability-v153.js
?? app/admin/assets/js/pmd-waiter-launcher-v233-unified-ui.js
?? app/admin/assets/js/pmd-waiter-pos-dashboard-bridge-v2.js
?? app/admin/assets/js/pmd-waiter-pos-dashboard-direct-guard-v23.js
?? app/admin/assets/js/pmd-waiter-pos-dashboard-shadow-bridge-v24.js
?? app/admin/assets/js/pmd-waiter-pos-payment-policy-v2.js
?? app/admin/assets/js/pmd-waiter-pos-payment-v2.js
?? app/admin/assets/js/pmd-waiter-pos-polish-v26.js
?? app/admin/assets/js/pmd-waiter-pos-product-details-v3.js
?? app/admin/assets/js/pmd-waiter-pos-simple-v27.js
?? app/admin/assets/js/pmd-waiter-pos-v1.js
?? app/admin/assets/js/pmd-waiter-pos-v286-dashboard-rebuild.js
?? app/admin/assets/js/pmd-waiter-pos-v290-final-layout.js
?? app/admin/assets/js/pmd-waiter-standard-v21.js
?? app/admin/assets/js/pmd-waiter-standard-v211-payment-guard.js
?? app/admin/assets/js/pmd-waiter-standard-v22.js
?? app/admin/assets/js/pmd-waiter-standard-v221-theme.js
?? app/admin/assets/js/pmd-waiter-standard-v23-operational-polish.js
?? app/admin/assets/js/pmd-waiter-standard-v23-owner-filters.js
?? app/admin/assets/js/pmd-waiter-table-state-v154.js
?? app/admin/assets/js/pmd-waiter-v234-pos-consistency.js
?? app/admin/assets/js/pmd-waiter-v241-table-lifecycle-safe.js
?? app/admin/assets/js/pmd-waiter-v243-header-operations.js
?? app/admin/assets/js/pmd-waiter-v245-direct-merge.js
?? app/admin/assets/js/pmd-waiter-v251-table-number-order.js
?? app/admin/assets/js/pmd-waiter-v257-operations-rail.js
?? app/admin/assets/js/pmd-waiter-v263-area-search-calls.js
?? app/admin/assets/js/pmd-waiter-v264-clean-interactions.js
?? app/admin/assets/js/pmd-waiter-v265-header-dark-logout.js
?? app/admin/assets/js/pmd-waiter-v266-theme-rails-nohover.js
?? app/admin/assets/js/pmd-waiter-v268-first-paint.js
?? app/admin/assets/js/pmd-waiter-v271-service-inbox.js
?? app/admin/assets/js/pmd-waiter-v274-single-service-source.js
?? app/admin/assets/js/pmd-waiter-v275-rail-colors-logout-confirm.js
?? app/admin/assets/js/pmd-waiter-v280-exact-neutral-right-rail.js
?? app/admin/assets/js/pmd-waiter-v281-exact-edge-width.js
?? app/admin/assets/js/pmd-waiter-v282-boot-blink-audit.js
?? app/admin/assets/js/pmd-waiter-v283-final-visual-shield.js
?? app/admin/assets/js/pmd-waiter-v285-live-grid-visual-lock.js
?? app/admin/assets/js/pmd-waiter-v98-single-source.js
?? app/admin/assets/js/pmd-waiter-workstation-v3.js
?? app/admin/assets/js/pmd-year-calendar-v1.js
?? app/admin/assets/js/pmd-year-calendar-v17-notes.js
?? app/admin/assets/js/typeahead.js
?? app/admin/controllers/Calender.php
?? app/admin/controllers/PmdDashboardData.php
?? app/admin/controllers/PmdDashboardDataV2.php
?? app/admin/controllers/PmdDashboardDataV3.php
?? app/admin/controllers/PmdFloorPlanCleanV139.php
?? app/admin/controllers/PmdFloorPlanCleanV141.php
?? app/admin/controllers/PmdFloorPlanCleanV145.php.disabled-20260624_193646
?? app/admin/controllers/PmdFloorPlanSaveV1.php
?? app/admin/controllers/PmdFloorPlanStable.php
?? app/admin/controllers/PmdFloorV1.php
?? app/admin/controllers/PmdWaiterAssignmentV85.php
?? app/admin/controllers/PmdWaiterDashboardDataV84.php
?? app/admin/controllers/PmdWaiterDashboardFinalV1.php
?? app/admin/controllers/PmdWaiterDashboardFinalV2.php
?? app/admin/controllers/PmdWaiterDashboardNewV1.php
?? app/admin/controllers/PmdWaiterDashboardV150.php
?? app/admin/controllers/PmdWaiterDashboardV151.php
?? app/admin/controllers/PmdWaiterFloorLiveV106.php
?? app/admin/controllers/PmdWaiterMenuBridgeV105.php
?? app/admin/controllers/PmdWaiterMobileActionV107.php
?? app/admin/controllers/PmdWaiterPortalV113.php
?? app/admin/controllers/PmdWaiterPosV1.php
?? app/admin/controllers/PmdWaiterRealDataOnlyV104.php
?? app/admin/controllers/PmdWaiterRealFoodV103.php
?? app/admin/controllers/PmdWaiterRepairV100.php
?? app/admin/controllers/PmdWaiterRepairV101.php
?? app/admin/controllers/PmdWaiterSeedReadyV102.php
?? app/admin/controllers/PmdWaiterTableStateV154.php
?? app/admin/controllers/PmdWaiterWorkspaceV92.php
?? app/admin/controllers/PmdWaiterWorkstationV3.php
?? app/admin/controllers/Reservations2.php
?? app/admin/controllers/Reservations3.php
?? app/admin/controllers/Reservationsnew.php
?? app/admin/controllers/WebhooksController.php.broken_before_restore_20260318_185012
?? app/admin/controllers/concerns/
?? app/admin/database/migrations/2026_06_24_000001_add_floor_plan_metadata_to_tables.php
?? app/admin/database/migrations/2026_07_12_000100_extend_waiter_pos_payment_transactions.php
?? app/admin/database/migrations/2026_07_12_000200_add_waiter_table_operational_status.php
?? app/admin/i18n/
?? app/admin/routes.php.broken_before_restore_20260318_185012
?? app/admin/services/Fiskaly/FiskalySignDeService.php.broken_before_restore_20260318_185012
?? app/admin/views/_partials/pmd_admin_i18n.blade.php
?? app/admin/views/_partials/pmd_floor_map_v1.blade.php
?? app/admin/views/_partials/pmd_side_menu2_global.blade.php
?? app/admin/views/_partials/pmd_side_menu2_single_menu.blade.php
?? app/admin/views/_partials/pmd_side_menu2_single_style.blade.php
?? app/admin/views/calender/
?? app/admin/views/floor/
?? app/admin/views/pmd-ui-kit.blade.php
?? app/admin/views/reservations2/
?? app/admin/views/reservations3/
?? app/admin/views/reservationsnew/
?? app/admin/views/waiter_dashboard_final.blade.php
?? app/admin/views/waiter_dashboard_final2.blade.php
?? app/admin/views/waiter_dashboard_new.blade.php
?? app/admin/views/waiter_pos.blade.php
?? app/admin/views/waiter_pos_shell.blade.php
?? app/admin/views/waiter_workstation_v3.blade.php
?? apply-company-slide-cleanup-v32.sh
?? assets/css/
?? assets/js/
?? assets/media/
?? bootstrap/cache/
?? cd
?? database/schema/
?? docs/MENU_HIGHLIGHT_TENANT_DIAGNOSTICS.md
?? docs/PAYMYDINE_FRONTEND_CURRENT_STATE.md
?? docs/PMD_ADMIN_UI_KIT_V1.md
?? docs/TABLE_MERGE_BILLING_BEHAVIOR.md
?? docs/TERMINAL_PAYMENT_FLOW.md
?? docs/TERMINAL_PROVIDER_MATRIX.md
?? docs/pmd-floor-v1.md
?? emergency-clean-page-heroes-final.sh
?? fix-footer-legal-links-final.sh
?? fix-product-image-zoom.sh
?? frontend/Paymydine-Update/
?? frontend/app/menu/PmdMenuHomePage.tsx
?? frontend/app/themes/velvet-terracotta/
?? frontend/components/themes/kazen-japanese/KazenJapaneseCheckoutShell.tsx.orig
?? frontend/components/themes/modern-green/README.md
?? frontend/components/themes/shared/README_THEME_ISOLATION.md
?? frontend/docs/PAYMENT_MODAL_PANEL_SPLIT.md
?? frontend/features/customer-menu/theme/VelvetTerracottaThemeRoute.tsx
?? frontend/features/valet/valet-config.ts
?? frontend/playwright-report-pmd-theme-audit-v2/
?? frontend/playwright-report-pmd-theme-audit-v3/
?? frontend/playwright.pmd-theme-audit-v2.config.ts
?? frontend/playwright.pmd-theme-audit-v3.config.ts
?? frontend/playwright.pmd-theme-audit.config.ts
?? frontend/scripts/pmd-cms-store-architecture-guard.sh
?? frontend/scripts/pmd-customer-menu-controller-guard.sh
?? frontend/scripts/pmd-dom-compat-guard.sh
?? frontend/scripts/pmd-payment-modal-architecture-guard.sh
?? frontend/scripts/pmd-playwright-e2e-guard.sh
?? frontend/scripts/pmd_preview_frontend_guard.sh
?? frontend/tests/
?? harrington-holdings-cinematic-site@1.0.0
?? language/
?? next
?? order_table_name_lookup_ajax.php
?? pmd-qa/
?? portfolio-fit-tall-cards-v72.sh
?? public/
?? qa/
?? r2o_order_table_names_ajax.php
?? replace-rayton-with-icube-v33b.sh
?? resources/views/admin/quick-mode.blade.php
?? routes/admin-quick-mode.php
?? routes/pmd-floor-v1.php
?? routes/pmd-waiter-final-v1.php
?? routes/pmd-waiter-final-v2.php
?? routes/pmd-waiter-pos-v22.php
?? routes/pmd-waiter-workstation-v3.php
?? scripts/pmd-build-admin-i18n.php
?? storage/
?? themes/tastyigniter-orange/README.md
?? themes/tastyigniter-orange1/README.md
?? themes/tastyigniter-typical/README.md
