========================================================
PMD FLOOR EDIT + SAVE DEEP INVESTIGATION
Generated: 2026-07-26T08:44:14+00:00
106:                'checks_due' => array_sum(array_column($tables, 'due')),
115:                'tables' => $tables,
116:                'floor_tables' => $tables,
121:                    'tables' => 'tables',
123:                    'layout' => 'tables.floor_* columns',
124:                    'features' => 'tables.table_features / table_section / table_zone',
128:                        'tables_columns' => Schema::hasTable('tables') ? Schema::getColumnListing('tables') : [],
131:                        'tables' => count($tables),
151:    protected function tables()
153:        if (!Schema::hasTable('tables')) {
157:        $cols = Schema::getColumnListing('tables');
158:        $has = function ($c) use ($cols) {
162:        $query = DB::table('tables');
169:            $query->where(function ($q) {
232:            $x = (float)($a['floor_x'] ?? (60 + (($i % 4) * 220)));
233:            $y = (float)($a['floor_y'] ?? (60 + (floor($i / 4) * 135)));
273:        usort($out, function ($a, $b) {
282:    protected function menus()
288:        $has = function ($c) use ($cols) {
319:    protected function menuSource()
327:    protected function features($a, $section, $zone)
333:            $json = json_decode($raw, true);
334:            if (is_array($json)) {
335:                foreach ($json as $k => $v) {
372:    protected function capacityLabel($min, $max, $extra)
379:    protected function slug($v)
387:    protected function role()
397:    protected function input($key, $default = null)
406:    protected function json($payload)
409:            return response()->json($payload);
412:        header('Content-Type: application/json');
413:        echo json_encode($payload);

---------------- app/admin/controllers/PmdFloorPlanCleanV145.php.disabled-20260624_193646 ----------------
8:    public function data()
10:        return $this->json($this->payload(false));
13:    public function audit()
15:        return $this->json($this->payload(true));
18:    public function addItem()
20:        return $this->json([
22:            'version' => 'v145-status-layout',
27:    public function merge()
33:        return $this->json([
35:            'version' => 'v145-status-layout',
38:                : 'Select at least two tables to merge.',
43:    protected function payload($audit = false)
45:        $tables = $this->tables();
49:            'tables' => count($tables),
50:            'ready' => array_sum(array_map(fn($t) => (int)($t['ready'] ?? 0), $tables)),
51:            'active_orders' => array_sum(array_map(fn($t) => (int)($t['orders'] ?? 0), $tables)),
52:            'attention' => array_sum(array_map(fn($t) => (int)($t['attention'] ?? 0), $tables)),
53:            'checks_due' => array_sum(array_map(fn($t) => (float)($t['due'] ?? 0), $tables)),
58:            'version' => 'v145-status-layout',
61:            'tables' => $tables,
62:            'floor_tables' => $tables,
67:            'floors' => $this->floors($tables),
69:                'tables' => 'tables',
74:                'schema_tables' => Schema::hasTable('tables') ? Schema::getColumnListing('tables') : [],
75:                'table_count' => count($tables),
81:    protected function tables()
83:        if (!Schema::hasTable('tables')) return [];
85:        $cols = Schema::getColumnListing('tables');
87:        $pick = function ($row, $names, $default = null) {
95:        $q = DB::table('tables');
98:        $raw = $q->get()->filter(function ($row) use ($pick) {
108:        })->sortBy(function ($row) use ($pick) {
133:            $x = (float)$pick($row, ['floor_x'], 0);
134:            $y = (float)$pick($row, ['floor_y'], 0);
167:                'floor_x' => $x,
168:                'floor_y' => $y,
181:                'payment_state' => $status['payment_state'],
190:    protected function tableStatus($tableId, $number)
199:            'payment_state' => 'none',
224:                $txt = strtolower(json_encode($a));
241:                if (str_contains($txt, 'partial')) $base['payment_state'] = 'partial';
242:                if (str_contains($txt, 'paid')) $base['payment_state'] = 'paid';
251:            } elseif ($base['payment_state'] === 'partial') {
265:    protected function menus()
281:        return $q->limit(100)->get()->map(function ($row) use ($cols) {
283:            $pick = function ($names, $default = null) use ($a) {
300:    protected function floors($tables)
303:        foreach ($tables as $t) {
310:    protected function role()
324:    protected function input($key, $default = null)
329:    protected function json($payload)
331:        if (function_exists('response')) return response()->json($payload);
332:        header('Content-Type: application/json');
333:        echo json_encode($payload);

---------------- app/admin/controllers/PmdFloorPlanSaveV1.php ----------------
9:    public function save()
12:            if (!Schema::hasTable('tables')) {
13:                return response()->json(['ok' => false, 'message' => 'tables table not found'], 500);
16:            $cols = array_flip(Schema::getColumnListing('tables'));
19:            if (!$pk || !isset($cols['floor_x']) || !isset($cols['floor_y'])) {
20:                return response()->json([
22:                    'message' => 'Missing table primary key or floor_x/floor_y columns',
28:            $payload = json_decode($raw, true);
33:            $items = $payload['tables'] ?? [];
35:                $decoded = json_decode($items, true);
40:                return response()->json(['ok' => false, 'message' => 'No table layout items received'], 422);
62:                foreach (['floor_x', 'floor_y', 'floor_width', 'floor_height'] as $key) {
68:                    if ($key === 'floor_x') $value = max(0, min(3000, $value));
69:                    if ($key === 'floor_y') $value = max(0, min(1800, $value));
85:                $count = DB::table('tables')->where($pk, $id)->update($update);
91:            return response()->json([
100:            return response()->json([

---------------- app/admin/controllers/PmdFloorPlanStable.php ----------------
8:    private function json($data, $code = 200) { return response()->json($data, $code); }
9:    private function cols($table) { $out=[]; if (!$table || !Schema::hasTable($table)) return $out; foreach (DB::select('SHOW COLUMNS FROM `'.str_replace('`','``',$table).'`') as $r) $out[$r->Field]=$r; return $out; }
10:    private function col($cols, $names) { foreach ($names as $n) if (isset($cols[$n])) return $n; return null; }
11:    private function pk($table, $fallback) { foreach (DB::select('SHOW KEYS FROM `'.str_replace('`','``',$table).'` WHERE Key_name="PRIMARY"') as $r) return $r->Column_name; $c=$this->cols($table); foreach ($fallback as $f) if(isset($c[$f])) return $f; return null; }
12:    private function user() { try { if (class_exists('AdminAuth') && \Admin\Auth::getUser()) return \Admin\Auth::getUser(); } catch (\Exception $e) {} try { if (class_exists('Auth') && \Auth::check()) return \Auth::user(); } catch (\Exception $e) {} return null; }
13:    private function role() { $u=$this->user(); $s=strtolower(json_encode($u)); if (strpos($s,'kds')!==false || strpos($s,'kitchen')!==false) return 'kds'; if (strpos($s,'waiter')!==false) return 'waiter'; if (strpos($s,'manager')!==false) return 'manager'; if (strpos($s,'owner')!==false) return 'owner'; return 'admin'; }
14:    private function active($v) { if ($v===null) return true; if (is_numeric($v)) return (int)$v===1; return in_array(strtolower(trim((string)$v)), ['1','active','enabled','available','yes','true','published'], true); }
15:    private function firstTable($names) { foreach($names as $n) if (Schema::hasTable($n)) return $n; return null; }
16:    private function detect() { return ['tables'=>'tables','menus'=>$this->firstTable(['menus','menu_items']),'orders'=>$this->firstTable(['orders']),'order_items'=>$this->firstTable(['order_menus','order_items']),'reservations'=>$this->firstTable(['reservations']),'waiter_calls'=>$this->firstTable(['waiter_calls','table_notes']),'merges'=>$this->firstTable(['pmd_table_merges','table_merge_groups'])]; }
17:    private function menuRows($d) { $t=$d['menus']; if(!$t) return []; $c=$this->cols($t); $pk=$this->pk($t,['menu_id','id']); $name=$this->col($c,['menu_name','name','title']); $price=$this->col($c,['menu_price','price']); $active=$this->col($c,['menu_status','status','is_enabled','enabled']); $q=DB::table($t); if($active) $q->where($active,1); $out=[]; foreach($q->limit(300)->get() as $r){ if($active && !$this->active($r->$active ?? null)) continue; $out[]=['id'=>$r->$pk,'menu_id'=>$r->$pk,'name'=>(string)($r->$name ?? ('Item '.$r->$pk)),'price'=>(float)($price?($r->$price ?? 0):0)]; } return $out; }
18:    private function tableRows($d) { $c=$this->cols('tables'); $pk=$this->pk('tables',['table_id','id']); $q=DB::table('tables')->where('table_status',1); if(isset($c['visible_on_floor_plan'])) $q->where('visible_on_floor_plan',1); if(isset($c['priority'])) $q->orderBy('priority'); $q->orderBy($pk); $rows=$q->get(); $out=[]; $i=0; foreach($rows as $r){ $i++; $features=$r->table_features ?? []; if(is_string($features)) $features=json_decode($features,true) ?: []; $min=(int)($r->min_capacity ?? 0); $max=(int)($r->max_capacity ?? 0); $extra=(int)($r->extra_capacity ?? 0); $label=trim((string)($r->table_name ?: ('Table '.($r->table_no ?: $r->$pk)))); $x=$r->floor_x ?? null; $y=$r->floor_y ?? null; if($x===null || $y===null){ $x=20+(($i-1)%5)*170; $y=30+floor(($i-1)/5)*130; } $out[]=['id'=>(int)$r->$pk,'number'=>(string)($r->table_no ?? $r->$pk),'name'=>$label,'label'=>$label,'enabled'=>true,'visible_on_floor_plan'=>true,'section'=>$r->table_section ?? 'indoor','min_capacity'=>$min,'max_capacity'=>$max,'extra_capacity'=>$extra,'preferred_capacity'=>$r->preferred_capacity ?? null,'capacity_label'=>($min&&$max?"$min-$max":($max?:$min)).($extra?' +'.$extra:''),'features'=>array_values($features),'floor'=>['x'=>(float)$x,'y'=>(float)$y,'w'=>(float)($r->floor_width ?? 140),'h'=>(float)($r->floor_height ?? 90),'shape'=>$r->floor_shape ?? 'rectangle'],'reservation'=>['status'=>'none','next_time'=>null,'guest_name'=>null,'party_size'=>null,'notes'=>null],'order'=>['status'=>'free','open_orders'=>0,'ready_items'=>0,'due'=>0,'last_order_time'=>null,'order_ids'=>[]],'waiter'=>['assigned_to_me'=>$this->role()!=='waiter','assigned_waiter_id'=>null,'assigned_waiter_name'=>null],'alerts'=>['waiter_call'=>false,'guest_note'=>false,'allergy'=>false,'payment_pending'=>false]]; } return $out; }
19:    private function dataArray(){ $d=$this->detect(); $tables=$this->tableRows($d); $menus=$this->menuRows($d); $k=['tables'=>count($tables),'assigned'=>0,'ready'=>0,'active_orders'=>0,'attention'=>0,'checks_due'=>0]; foreach($tables as $t){ if($t['waiter']['assigned_to_me']) $k['assigned']++; } return ['ok'=>true,'version'=>'stable-floor-v1','role'=>$this->role(),'generated_at'=>date('c'),'tables'=>$tables,'menus'=>$menus,'menu_items'=>$menus,'kpis'=>$k,'sources'=>['tables'=>'Admin\\Models\\Tables_model / tables table used by /admin/tables','menus'=>$d['menus'],'reservations'=>$d['reservations'],'orders'=>$d['orders'],'order_items'=>$d['order_items'],'waiter_calls'=>$d['waiter_calls'],'merges'=>$d['merges']]]; }
20:    public function data(){ if($this->role()==='kds') return $this->json(['ok'=>true,'version'=>'stable-floor-v1','role'=>'kds','tables'=>[],'menus'=>[],'kpis'=>['tables'=>0]]); return $this->json($this->dataArray()); }
21:    public function audit(){ $d=$this->detect(); $cols=$this->cols('tables'); $missing=array_values(array_diff(['floor_x','floor_y','floor_width','floor_height','floor_shape','table_section','preferred_capacity','table_features','floor_notes','reservable','reservation_priority','visible_on_floor_plan'], array_keys($cols))); $enabled=Schema::hasTable('tables')?DB::table('tables')->where('table_status',1)->count():0; $visible=Schema::hasColumn('tables','visible_on_floor_plan')?DB::table('tables')->where('table_status',1)->where('visible_on_floor_plan',1)->count():$enabled; return $this->json(['ok'=>true,'version'=>'stable-floor-v1','role'=>$this->role(),'user'=>['id'=>optional($this->user())->id ?? optional($this->user())->staff_id ?? null],'detected'=>['table_model'=>'Admin\\Models\\Tables_model','table_name'=>'tables','menu_table'=>$d['menus'],'orders_table'=>$d['orders'],'order_items_table'=>$d['order_items'],'reservations_table'=>$d['reservations'],'waiter_calls_notes_source'=>$d['waiter_calls'],'merges_table'=>$d['merges']],'counts'=>['enabled_tables'=>$enabled,'visible_on_floor_plan_tables'=>$visible,'enabled_menu_items'=>count($this->menuRows($d))],'missing_fields'=>$missing,'warnings'=>$missing?['Run migrations to add floor metadata columns.']:[]]); }
22:    public function addItem(){ $legacy=new PmdWaiterPortalV113; return $legacy->addItem(); }
23:    public function merge(){

---------------- app/admin/controllers/PmdFloorV1.php ----------------
12:    public function index()
23:                'layoutUrl' => admin_url(
24:                    'pmd-owner-dashboard-floor-layout'
27:                'stateUrl' => admin_url(
28:                    'pmd-floor-v1/state'
38:    public function state()
40:        $state = $this->readState();
46:         * Reading the state repairs those old records and stores
49:        $canonical = $this->canonicalizeState($state);
51:        if ($canonical !== $state) {
55:        return response()->json([
58:            'state' => $canonical,
62:    public function saveState()
65:            request()->json()->all()
71:        $state = $this->canonicalizeState(
79:        if ($action === 'table-state') {
81:                $state,
90:                $state,
99:                $state,
115:                    $state['merges'][$mergeId]
119:            return response()->json([
128:        $state = $this->canonicalizeState(
129:            $state
132:        $this->writeState($state);
134:        return response()->json([
137:            'state' => $state,
141:    protected function applyTableState(
142:        array &$state,
152:            return response()->json([
177:            return response()->json([
184:            $state['tables'][$id] ?? [];
186:        $state['tables'][$id] =
214:    protected function applyNote(
215:        array &$state,
225:            return response()->json([
231:        $state['tables'][$id] =
233:                $state['tables'][$id] ?? [],
253:    protected function applyCanonicalMerge(
254:        array &$state,
262:            return response()->json([
265:                    'Select at least two tables',
270:         * Start with the tables selected by the frontend.
282:         * one of the selected tables.
298:                $state['merges'] as
352:         * Delete all old groups connected to the selected tables.
359:                $state['merges'][$mergeId]
395:        $state['merges'][$groupId] = [
404:    protected function canonicalizeState(
405:        array $state
408:            !isset($state['tables']) ||
409:            !is_array($state['tables'])
411:            $state['tables'] = [];
415:            isset($state['merges']) &&
416:            is_array($state['merges'])
417:                ? $state['merges']
535:        $state['merges'] = $canonical;
537:        return $state;
540:    protected function normalizeIds(
564:    protected function sortIds(
569:            static function (
591:    protected function readState(): array
593:        $state = Cache::get(
596:                'tables' => [],
601:        return is_array($state)
602:            ? $state
604:                'tables' => [],
609:    protected function writeState(
610:        array $state
614:            $state
618:    protected function cacheKey(): string

---------------- app/admin/controllers/PmdOwnerDashboardCleanV1.php ----------------
12:    public function index()
15:            return Response::json($this->build());
17:            return Response::json([
28:    public function floorLayout()
31:            $tables = $this->find($this->tables(), ['tables', 'restaurant_tables', 'location_tables']);
32:            $orders = $this->find($this->tables(), ['orders', 'restaurant_orders']);
33:            $reservations = $this->find($this->tables(), ['reservations']);
34:            $waiterCalls = $this->find($this->tables(), ['waiter_calls']);
35:            $payments = $this->find($this->tables(), ['order_payment_transactions', 'payment_transactions', 'payments', 'payment_logs', 'payment_attempts']);
36:            $floor = $this->floorPlan($tables, $orders, $reservations, $waiterCalls, $payments);
37:            return Response::json(['ok' => true, 'tables' => $floor['tables'] ?? [], 'floor' => ['width' => 1000, 'height' => 560], 'summary' => $floor['summary'] ?? []]);
39:            return Response::json(['ok' => false, 'message' => $e->getMessage(), 'type' => get_class($e)], 500);
43:    public function saveFloorLayout()
46:            if (!\Illuminate\Support\Facades\Schema::hasTable('tables')) {
47:                return Response::json(['ok' => false, 'message' => 'tables table not found'], 500);
49:            $colsList = \Illuminate\Support\Facades\Schema::getColumnListing('tables');
52:            if (!$pk || !isset($cols['floor_x']) || !isset($cols['floor_y'])) {
53:                return Response::json(['ok' => false, 'message' => 'Missing table primary key or floor_x/floor_y columns', 'columns' => $colsList], 422);
55:            $payload = json_decode((string)request()->getContent(), true);
57:            $items = $payload['tables'] ?? [];
59:                return Response::json(['ok' => false, 'message' => 'No table layout items received'], 422);
62:            foreach (DB::table('tables')->whereIn($pk, array_map(function($i){ return (int)($i['id'] ?? 0); }, array_filter($items, 'is_array')))->pluck($pk) as $id) {
73:                $x = isset($item['floor_x']) && is_numeric($item['floor_x']) ? (float)$item['floor_x'] : 0;
74:                $y = isset($item['floor_y']) && is_numeric($item['floor_y']) ? (float)$item['floor_y'] : 0;
78:                $update['floor_x'] = max(0, min(1000 - $w, $x));
79:                $update['floor_y'] = max(0, min(560 - $h, $y));
81:                $updated += DB::table('tables')->where($pk, $id)->update($update) >= 0 ? 1 : 0;
84:            return Response::json(['ok' => true, 'updated' => $updated, 'received' => count($items), 'skipped' => $skipped]);
87:            return Response::json(['ok' => false, 'message' => $e->getMessage(), 'type' => get_class($e)], 500);
91:    public function audit()
95:            return Response::json([
99:                'detected_tables' => $data['detected_tables'] ?? [],
100:                'detected_columns' => $this->detectedColumns($data['detected_tables'] ?? []),
109:            return Response::json(['ok' => false, 'error' => $e->getMessage()], 500);
113:    protected function build()
115:        $allTables = $this->tables();
128:        $restaurantTables = $this->find($allTables, ['tables', 'restaurant_tables', 'location_tables']);
137:        $reservationTables = $this->find($allTables, ['reservation_tables']);
169:            'tables' => $restaurantTables,
180:            'reservation_tables' => $reservationTables,
197:            'detected_tables' => [
207:                'tables' => $restaurantTables,
216:                'reservation_tables' => $reservationTables,
228:                'active_tables' => $this->metric('Busy Tables', $tableInfo['active'].' / '.$tableInfo['total'], $tableInfo['active'], $tableInfo['source'], 'Current visible tables with open unpaid checks'),
240:                'tables' => $tableInfo,
256:                    'native_match' => 'deep-investigation-v1 + v22 role dashboard splitter: current floor tables come from ti_tables; orders.order_type matches ti_tables.table_id; floor nodes use table_id as a lookup key',
257:                    'order_table_link' => 'orders.order_type -> ti_tables.table_id when matched; unmatched order_type refs are reported, not forced onto floor tables',
268:                    ['role' => 'Waiter', 'status' => 'active now', 'focus' => 'Service-only dashboard: tables, open checks, waiter calls, clickable table/order workspace. No sidebar/header.'],
277:    protected function metric($label, $value, $raw, $source, $note = '')
282:    protected function orderMetrics($orders, $orderTotals)
308:        $status = $this->pick($cols, ['status_id', 'order_status_id', 'status', 'status_name', 'order_status', 'state']);
318:        if ($tableRef) $out['table_link_source'] = $orders.'.'.$tableRef.' -> ti_tables.table_id when numeric/current; unmapped refs are kept separate';
367:    protected function paymentMetrics($payments, $orders, $orderInfo)
374:            $status = $this->pick($cols, ['settlement_status', 'status', 'payment_status', 'status_name', 'state', 'result']);
398:            $status = $this->pick($cols, ['status_id', 'order_status_id', 'status', 'status_name', 'order_status', 'state']);
401:            $orderTotals = $this->find($this->tables(), ['order_totals']);
413:    protected function reservationMetrics($reservations)
419:        $status = $this->pick($cols, ['status', 'status_name', 'reservation_status', 'state']);
428:    protected function tableMetrics($tables, $orders)
430:        $out = ['active' => 0, 'total' => 0, 'visible_total' => 0, 'all_total' => 0, 'service_total' => 0, 'unmatched_open_refs' => 0, 'source' => 'no tables table'];
431:        if (!$tables) return $out;
433:        $tc = $this->cols($tables);
440:        $out['all_total'] = (int)$this->scalar('SELECT COUNT(*) v FROM '.$this->q($tables));
441:        $out['total'] = (int)$this->scalar('SELECT COUNT(*) v FROM '.$this->q($tables).' WHERE '.$whereCurrent);
443:        $out['service_total'] = (int)$this->scalar('SELECT COUNT(*) v FROM '.$this->q($tables).' WHERE '.$whereService);
444:        $out['source'] = $tables.' current visible restaurant tables; Cashier/Delivery service rows are separated';
446:        $diag = $this->tableDiagnostics($tables, $orders, null, null);
447:        $out['active'] = (int)($diag['matched_open_current_tables'] ?? 0);
449:        if ($id) $out['source'] .= '; active = open orders where orders.order_type matches '.$tables.'.'.$id;
454:    protected function waiterCallMetrics($waiterCalls)
475:    protected function kitchenMetrics($orders, $kdsStations)
483:        $status = $this->pick($cols, ['kitchen_status', 'status', 'status_name', 'order_status', 'state', 'status_id', 'order_status_id']);
493:            $out['source'] = $orders.'.'.$status.' current kitchen states';
508:    protected function customerMetrics($customers)
520:    protected function staffMetrics($staffs, $staffRoles, $orders = null, $orderTotals = null)
543:            $status = $this->pick($oc, ['status_id', 'order_status_id', 'status', 'status_name', 'order_status', 'state']);
561:    protected function alertMetrics($notifications, $waiterInfo, $paymentInfo, $kitchenInfo, $reservationInfo, $tableDiagnostics = [])
575:            $sources[] = 'ti_orders.order_type + ti_tables.table_id';
588:            $items[] = ['level' => 'info', 'title' => 'Reservations today', 'value' => (string)$reservationInfo['today'], 'note' => 'Reception flow should prepare tables'];
612:    protected function topItems($orderMenus, $menus, $orders = null)
630:            $status = $this->pick($oc, ['status_id', 'order_status_id', 'status', 'status_name', 'order_status', 'state']);
665:    protected function recentOrders($orders, $orderTotals = null, $tables = null)
673:        $status = $this->pick($cols, ['status', 'status_name', 'order_status', 'state', 'status_id']);
694:        $tableLookup = $this->tableLookup($tables);
725:    protected function upcomingReservations($reservations)
735:        $status = $this->pick($cols, ['status', 'status_name', 'reservation_status', 'state']);
758:    protected function floorPlan($tables, $orders, $reservations, $waiterCalls, $payments)
770:        if (!$tables) {
773:                'source' => 'no tables table detected',
775:                'tables' => [],
782:        $cols = $this->cols($tables);
787:                'source' => $tables,
789:                'tables' => [],
802:        $sql = 'SELECT * FROM '.$this->q($tables);
805:        // It loads all tables and skips only Cashier/system rows.
879:            $x = isset($a['floor_x']) && $a['floor_x'] !== null ? (float)$a['floor_x'] : (58 + (($i % 5) * 178));
880:            $y = isset($a['floor_y']) && $a['floor_y'] !== null ? (float)$a['floor_y'] : (58 + (floor($i / 5) * 126));
884:            // IMPORTANT v12: live order maps are keyed by current ti_tables.table_id
886:            // v10 accidentally checked only table name/number, so the KPI could say 2 matched tables while the floor nodes still looked free.
893:            ], function ($v) { return $v !== ''; })));
929:                    'tables' => 0,
932:            $floorMap[$floorId]['tables']++;
950:                'floor_x' => $x,
951:                'floor_y' => $y,
971:                'edit_url' => '/admin/tables/edit/'.$id,
978:        usort($floors, function ($a, $b) {
981:        usort($out, function ($a, $b) {
991:            'source' => $tables.'.floor_* columns + live order/reservation/call checks when table links exist',
993:            'tables' => $out,
996:            'note' => 'Uses table coordinates from the same floor metadata columns used by the order-create/table layout work.',
1000:    protected function floorOrderMap($orders)
1003:        $tables = $this->find($this->tables(), ['tables', 'restaurant_tables', 'location_tables']);
1006:        if (!$table || !$tables) return [];
1007:        $status = $this->pick($cols, ['status_id', 'order_status_id', 'status', 'status_name', 'order_status', 'state']);
1013:        $tc = $this->cols($tables);
1020:            'FROM '.$this->q($tables).' t INNER JOIN '.$this->q($orders).' o '.
1033:    protected function floorReservationMap($reservations)
1043:        $status = $this->pick($cols, ['status', 'status_name', 'reservation_status', 'state']);
1062:    protected function floorWaiterCallMap($waiterCalls)
1084:    protected function floorDueMap($orders, $payments)
1087:        $tables = $this->find($this->tables(), ['tables', 'restaurant_tables', 'location_tables']);
1088:        if (!$tables) return [];
1093:        $status = $this->pick($cols, ['status_id', 'order_status_id', 'status', 'status_name', 'order_status', 'state']);
1095:        $tc = $this->cols($tables);
1098:        $orderTotals = $this->find($this->tables(), ['order_totals']);
1104:            'FROM '.$this->q($tables).' t INNER JOIN '.$this->q($orders).' o '.
1117:    protected function firstMapHit($map, $keys, $default)
1126:    protected function capacityLabel($min, $max, $extra)
1136:    protected function slug($v)
1144:    protected function orderDateColumn($cols)
1151:    protected function orderTableRefColumn($cols)
1156:    protected function tableRefValidCondition($col)
1163:    protected function orderOpenCondition($status)
1168:    protected function nativeOpenOrderCondition($alias, $status, $cols)
1173:    protected function currentOpenOrderCondition($alias, $status, $cols = [])
1184:    protected function paidStatusId()
1190:            $statuses = $this->find($this->tables(), ['statuses', 'order_statuses']);
1204:    protected function orderReadyCondition($status)
1213:    protected function sumOrderTotalsForOrdersWhere($orderTotals, $orders, $orderId, $where)
1233:    protected function orderTotalForOrder($orderTotals, $orderId)
1248:    protected function tableLookup($tables)
1250:        if (!$tables) return [];
1251:        $cols = $this->cols($tables);
1260:        $rows = $this->rows('SELECT '.implode(',', $select).' FROM '.$this->q($tables).' LIMIT 300');
1273:    protected function ownerSnapshot($orderInfo, $paymentInfo, $reservationInfo, $tableInfo, $waiterInfo, $kitchenInfo, $customerInfo, $staffInfo, $menuInventory = [], $tableDiagnostics = [])
1279:            'matched_tables' => ['label' => 'Matched Tables', 'value' => (string)($tableDiagnostics['matched_open_current_tables'] ?? 0), 'note' => 'open orders matched to current floor table_id'],
1280:            'unmapped_refs' => ['label' => 'Unmapped Refs', 'value' => (string)count($tableDiagnostics['unmatched_open_refs'] ?? []), 'note' => 'open order_type refs not in current ti_tables'],
1283:            'tables' => ['label' => 'Busy Tables', 'value' => ($tableInfo['active'] ?? 0).' / '.($tableInfo['total'] ?? 0), 'note' => 'busy/unpaid visible / current visible'],
1294:    protected function menuInventory($menus, $categories, $menuCategories, $mediaAttachments, $menuImages, $orderMenus)
1331:    protected function tableDiagnostics($tables, $orders, $tableMerges = null, $waiterAssignments = null)
1334:            'current_tables' => [], 'service_tables' => [], 'matched_open_refs' => [], 'unmatched_open_refs' => [],
1335:            'order_type_distribution' => [], 'matched_open_current_tables' => 0, 'current_table_count' => 0,
1338:            'summary_note' => 'no tables/orders detected yet',
1340:        if ($tables) {
1341:            $tc=$this->cols($tables); $id=$this->pick($tc,['table_id','id']); $num=$this->pick($tc,['table_no','table_number','number','no']); $name=$this->pick($tc,['table_name','pos_table_label','name','label']);
1344:            $out['current_tables'] = $this->rows('SELECT '.implode(',', $select).' FROM '.$this->q($tables).' WHERE '.$whereCurrent.' ORDER BY '.($num?$this->q($num):($id?$this->q($id):'1')).' ASC LIMIT 80');
1345:            $out['service_tables'] = $this->rows('SELECT '.implode(',', $select).' FROM '.$this->q($tables).' WHERE '.$whereService.' ORDER BY '.($id?$this->q($id):'1').' ASC LIMIT 40');
1346:            $out['current_table_count'] = count($out['current_tables']);
1347:            $out['service_table_count'] = count($out['service_tables']);
1350:            $oc=$this->cols($orders); $type=$this->pick($oc,['order_type']); $status=$this->pick($oc,['status_id','order_status_id','status','status_name','order_status','state']); $oid=$this->pick($oc,['order_id','id']);
1354:            if ($tables && $type) {
1355:                $tc=$this->cols($tables); $tid=$this->pick($tc,['table_id','id']); $tnum=$this->pick($tc,['table_no','table_number','number','no']); $tname=$this->pick($tc,['table_name','pos_table_label','name','label']);
1360:                    $out['matched_open_refs'] = $this->rows('SELECT '.$select.' FROM '.$this->q($orders).' o INNER JOIN '.$this->q($tables).' t ON TRIM(CAST(o.'.$this->q($type).' AS CHAR)) = TRIM(CAST(t.'.$this->q($tid).' AS CHAR)) WHERE '.$open.' AND '.$whereCurrent.' GROUP BY CAST(o.'.$this->q($type).' AS CHAR), t.'.$this->q($tid).' LIMIT 40');
1361:                    $out['matched_open_current_tables'] = count($out['matched_open_refs']);
1362:                    $out['unmatched_open_refs'] = $this->rows('SELECT CAST(o.'.$this->q($type).' AS CHAR) order_type, COUNT(*) open_orders, MAX(o.'.($oid?$this->q($oid):'NULL').') latest_order FROM '.$this->q($orders).' o LEFT JOIN '.$this->q($tables).' t ON TRIM(CAST(o.'.$this->q($type).' AS CHAR)) = TRIM(CAST(t.'.$this->q($tid).' AS CHAR)) AND '.$whereCurrent.' WHERE '.$open.' AND (t.'.$this->q($tid).' IS NULL) GROUP BY CAST(o.'.$this->q($type).' AS CHAR) ORDER BY open_orders DESC, order_type LIMIT 40');
1366:        $out['summary_note'] = 'current tables='.$out['current_table_count'].', service rows='.$out['service_table_count'].', matched open refs='.$out['matched_open_current_tables'].', unmapped open refs='.count($out['unmatched_open_refs']);
1370:    protected function currentTableWhere($alias, $cols, $floorOnly = true)
1385:    protected function serviceTableWhere($alias, $cols)
1393:    protected function normalizedOrderTotalExpr($alias, $orders, $orderTotals, $orderId, $directTotal)
1407:    protected function sumNormalizedOrderRevenue($orders, $orderTotals, $orderId, $directTotal, $where)
1414:    protected function normalizedOrderTotal($orders, $orderTotals, $orderId, $directTotal, $orderIdValue)
1422:    protected function notificationAudit($notifications, $orders)
1468:    protected function connectionMap($map)
1485:    protected function detectedColumns($tables)
1488:        foreach ($tables as $key => $table) {
1494:    protected function tables()
1497:            return array_values(array_filter(array_map(function ($row) {
1506:    protected function find($tables, $names)
1510:                if (in_array($candidate, $tables, true)) return $candidate;
1514:            foreach ($tables as $table) {
1521:    protected function cols($table)
1525:            return array_map(function ($row) {
1533:    protected function pick($cols, $names)
1541:    protected function scalar($sql)
1553:    protected function rows($sql)
1556:            return array_map(function ($row) {
1564:    protected function quote($value)
1569:    protected function q($id)
1574:    protected function aliasWhere($where, $alias)
1576:        return preg_replace_callback('/`([^`]+)`/', function ($m) use ($alias) {
1581:    protected function statusLabel($status)
1589:            // Operational fallback: status_id 0 is draft/test in this PMD DB, status_id 1 is the current open/imported check state.
1598:    protected function statusNameMap()
1604:            $statuses = $this->find($this->tables(), ['statuses', 'order_statuses']);
1620:    protected function money($value)
1627:    private function pmdFloorDirectSaveGetV19()
1630:            if (!\Illuminate\Support\Facades\Schema::hasTable('tables')) {
1631:                return response()->json(['ok' => false, 'message' => 'tables table not found'], 500);
1634:            $b64 = (string) request()->input('tables_b64', '');
1635:            $json = '';
1640:                    $json = $decoded;
1644:            if ($json === '') {
1645:                $json = (string) request()->input('tables', '');
1648:            $items = json_decode($json, true);
1651:                return response()->json([
1654:                    'message' => 'No valid table layout items received',
1658:            $colsList = \Illuminate\Support\Facades\Schema::getColumnListing('tables');
1662:            if (!$pk || !isset($cols['floor_x']) || !isset($cols['floor_y'])) {
